CustomerID,Recency,Frequency,Revenue
14059.0,266,8,183.6
14066.0,266,7,152.55
15019.0,266,70,266.0
14041.0,265,21,141.41
17060.0,265,5,234.23999999999998
14155.0,265,6,118.75
14633.0,265,20,344.90000000000003
15703.0,264,5,211.5
12902.0,264,10,138.68
16402.0,264,60,299.6
14693.0,264,8,172.9
16096.0,263,12,320.62
15408.0,263,34,267.18
15445.0,263,5,113.5
17230.0,263,73,3810.15
14762.0,263,21,300.52
13934.0,263,31,922.1
18224.0,263,10,158.95000000000002
17678.0,263,16,298.11
17763.0,262,1,15.0
13262.0,262,11,200.29
16427.0,262,9,241.06
14632.0,262,8,114.56
16135.0,262,21,517.5500000000001
12831.0,261,9,215.05
15437.0,261,45,200.16
15457.0,261,58,237.07
16721.0,261,37,292.47
17102.0,261,1,25.5
13239.0,261,22,329.56
14870.0,261,13,327.25
17507.0,261,88,605.58
18191.0,261,7,207.8
13132.0,261,3,77.3
17486.0,260,24,396.87
12564.0,260,21,456.90000000000003
16250.0,260,24,389.44
12811.0,260,31,514.85
13341.0,260,42,775.85
13512.0,260,15,251.21
17698.0,260,8,154.95
16022.0,259,76,628.28
16769.0,259,40,380.39
16063.0,259,23,335.32
15178.0,259,3,40.5
14348.0,259,18,409.57
14536.0,259,19,171.8
13452.0,258,2,590.0
18071.0,257,25,453.0
16256.0,257,14,772.23
13357.0,256,90,609.95
14476.0,256,19,215.7
13368.0,256,29,623.4
12792.0,256,25,400.54
13649.0,256,23,346.6
15083.0,256,5,88.19999999999999
18010.0,256,14,174.79999999999998
16692.0,255,3,1276.0
15032.0,255,55,5454.1
13803.0,254,17,277.07
13439.0,254,54,283.71
16980.0,254,87,1078.96
17775.0,254,3,56.4
15353.0,254,63,777.02
15424.0,253,17,383.34000000000003
15832.0,253,54,836.79
15528.0,253,26,229.33
14256.0,253,54,1003.0600000000001
14479.0,253,18,316.25
13060.0,253,15,307.53000000000003
14890.0,253,7,125.65
13043.0,253,14,561.27
16619.0,253,16,248.01
15894.0,252,41,263.55
14957.0,252,12,58.49
17212.0,252,4,226.85
14886.0,252,18,364.8
13626.0,252,19,257.23
15589.0,252,30,500.48
13841.0,252,1,85.0
17701.0,252,24,417.95
17580.0,252,45,215.72
16162.0,251,2,37.4
15691.0,251,2,136.8
13781.0,250,17,127.84
12755.0,249,6,5420.7
16142.0,249,37,535.34
13059.0,249,8,183.4
18185.0,248,17,304.25
17956.0,248,1,12.75
18108.0,248,19,277.35
16586.0,248,8,463.95
16105.0,248,13,336.96
15442.0,248,2,594.0
17492.0,247,12,374.57000000000005
14747.0,247,19,362.1
15917.0,247,12,123.1
14220.0,246,21,632.4
17140.0,246,20,465.32
14964.0,246,13,206.21
16378.0,246,23,362.95
17438.0,246,19,398.6
17906.0,246,12,72.89999999999999
16144.0,246,1,175.2
12580.0,246,24,415.7
13712.0,246,10,228.84
14465.0,246,130,1058.6200000000001
13718.0,245,12,306.55
14981.0,245,8,102.12
16643.0,245,27,487.51
15119.0,245,14,266.4
14924.0,245,10,310.05
16623.0,245,5,129.45000000000002
16010.0,245,86,407.5
17035.0,245,32,478.73
15775.0,244,7,104.9
13863.0,244,22,312.0
13508.0,243,12,110.97
12447.0,242,26,476.49
13570.0,242,27,239.49
18129.0,242,14,112.55000000000001
13501.0,242,53,1370.17
17574.0,242,8,185.65
14616.0,242,3,406.08000000000004
16552.0,242,17,379.73
14669.0,241,170,1269.99
17972.0,241,31,136.04
17278.0,240,15,246.04000000000002
15363.0,240,17,333.95000000000005
13484.0,240,8,313.8
15777.0,240,22,1072.6100000000001
16697.0,240,21,112.75
15109.0,240,31,506.15000000000003
13740.0,240,23,350.75
16097.0,239,10,185.04999999999998
13221.0,239,66,847.41
12982.0,239,34,403.88
15139.0,239,13,178.96
15212.0,238,7,114.65
15935.0,238,12,416.86
16957.0,238,16,416.64
15230.0,238,23,429.6
17362.0,238,35,312.23
14154.0,238,52,1345.62
14206.0,238,21,348.06
14619.0,238,22,409.37
17601.0,238,9,116.00999999999999
17142.0,238,15,579.0
12582.0,238,22,511.36
13120.0,238,1,30.6
12769.0,238,32,1143.6
12639.0,238,22,486.1
17367.0,237,34,168.4
15246.0,237,33,514.15
18213.0,236,15,232.48000000000002
17990.0,236,29,630.84
16193.0,236,19,314.45
14532.0,235,64,932.85
17582.0,235,29,175.27
13474.0,235,64,229.59
17697.0,235,19,338.95000000000005
12754.0,235,65,3072.36
16947.0,235,21,406.48
15973.0,235,6,515.87
16617.0,235,5,151.85
15749.0,234,15,67532.7
16217.0,234,19,349.11
18009.0,234,33,262.44
14672.0,234,61,765.55
14326.0,234,9,200.85000000000002
17746.0,234,8,121.7
14339.0,234,18,329.13
14242.0,234,16,280.55
15717.0,233,7,150.3
12585.0,233,97,2097.39
13101.0,233,8,101.19
15225.0,233,23,409.40000000000003
12733.0,233,22,383.95
17217.0,233,9,113.5
14148.0,233,3,157.2
13485.0,232,23,454.24
15517.0,232,27,267.03000000000003
17120.0,232,18,307.46000000000004
15135.0,232,10,150.95
15655.0,232,37,610.02
17946.0,232,20,149.57999999999998
12506.0,232,23,73.5
12354.0,231,58,1079.4
17718.0,231,6,139.35
14770.0,231,52,876.4200000000001
16587.0,231,13,225.15
12622.0,231,11,180.1
13482.0,231,11,184.64000000000001
17670.0,227,11,205.7
16834.0,227,24,413.46
17277.0,227,69,1065.3500000000001
16823.0,226,38,358.38
12573.0,226,28,160.54000000000002
14586.0,226,27,340.56
16698.0,226,5,1998.0
16965.0,226,26,201.19
15891.0,226,62,524.52
17187.0,226,10,203.95
15223.0,225,32,1056.6
15143.0,225,14,259.45
13229.0,225,10,160.95
14271.0,225,10,112.32000000000001
17893.0,224,16,112.25
14022.0,224,28,440.0
17991.0,224,5,93.35
15210.0,224,20,331.18
16163.0,224,7,1271.6000000000001
14311.0,224,27,390.81
14304.0,222,27,569.8000000000001
16634.0,222,9,217.9
16055.0,220,8,134.8
17501.0,220,18,288.6
17443.0,219,1,534.24
18220.0,219,4,312.78
16610.0,218,6,75.66
17646.0,218,54,1021.12
17394.0,218,4,203.86999999999998
13731.0,218,38,610.59
16227.0,218,7,320.12
16990.0,218,1,179.0
17374.0,218,28,495.77
16109.0,218,18,611.88
14340.0,218,6,134.7
13711.0,218,13,252.06
16714.0,218,94,1411.53
15147.0,218,29,638.35
18239.0,218,88,1561.6100000000001
16457.0,217,9,208.36
14199.0,217,2,185.39999999999998
17849.0,217,26,605.8000000000001
14423.0,217,3,265.2
15759.0,217,7,253.04000000000002
14697.0,217,22,188.61
18183.0,217,44,663.62
14393.0,217,5,67.95
15235.0,217,143,2247.51
17548.0,217,17,348.08
15668.0,217,1,76.32000000000001
16319.0,217,3,404.40000000000003
17174.0,217,4,59.9
18227.0,217,5,93.75
17604.0,216,63,309.36
18078.0,216,29,336.13
15552.0,216,17,90.12
12414.0,216,18,562.41
13723.0,216,6,199.85000000000002
14161.0,215,108,1110.52
13642.0,215,66,354.8
13561.0,215,14,141.86
15092.0,214,26,457.81
14353.0,214,6,90.6
16756.0,214,13,239.4
18120.0,213,17,111.15
12355.0,213,13,459.4
14699.0,213,8,109.13000000000001
12821.0,213,6,92.72
12888.0,213,7,394.47
17597.0,213,55,2044.3700000000001
15381.0,213,8,596.85
16306.0,213,44,662.27
15063.0,212,5,370.8
16431.0,212,83,642.81
13990.0,212,16,311.3
14920.0,212,57,977.77
16297.0,212,23,328.4
14149.0,212,40,633.8100000000001
15079.0,212,48,897.56
13052.0,211,18,348.15
15732.0,211,14,294.12
14288.0,211,17,439.35
17889.0,211,21,203.87
13235.0,211,59,1960.97
12625.0,211,91,2753.32
12976.0,211,22,738.6
16244.0,211,91,1522.75
16943.0,211,33,816.73
14988.0,211,40,334.54
13837.0,211,19,271.24
16006.0,210,8,101.4
18133.0,210,2,1147.5
13952.0,210,138,3256.051
17970.0,210,31,582.59
12770.0,210,12,1351.45
12857.0,210,46,1106.4
14873.0,209,28,519.68
14689.0,208,13,112.80000000000001
15333.0,207,16,1028.56
17263.0,207,23,63.44
15813.0,207,40,1303.91
14489.0,206,30,463.38
14888.0,206,20,369.2
13976.0,206,10,357.98
14320.0,206,42,612.47
17504.0,205,140,3248.78
14000.0,205,16,637.61
18218.0,205,24,697.78
12690.0,205,16,389.01
16116.0,205,35,632.68
17556.0,205,6,157.9
13572.0,205,33,1384.25
13531.0,204,22,483.8
14896.0,204,43,468.77000000000004
17245.0,204,9,171.45
17871.0,204,10,155.9
12897.0,204,4,216.5
14620.0,203,30,432.28000000000003
13762.0,203,14,613.44
15648.0,203,28,714.8000000000001
13887.0,203,19,349.55
12353.0,203,4,89.0
13391.0,203,1,59.8
17455.0,203,8,131.7
13151.0,202,75,1265.3700000000001
13243.0,202,58,600.07
16226.0,202,8,255.12
18048.0,202,7,172.29
14195.0,201,8,1061.3
13227.0,201,9,257.7
17176.0,201,15,306.13
14647.0,200,30,243.22
15724.0,200,12,224.20000000000002
15292.0,200,25,180.94
15705.0,200,6,143.1
13339.0,200,54,860.12
17715.0,200,1,326.4
13223.0,199,5,163.2
14817.0,199,63,1110.34
13737.0,199,30,339.6
18202.0,199,68,1396.99
15314.0,198,24,327.97
15042.0,198,5,135.93
15882.0,198,24,537.36
17955.0,198,19,557.3
17770.0,198,38,1143.27
14705.0,198,1,179.0
14985.0,197,87,296.75
14009.0,197,44,705.29
16448.0,197,20,188.89000000000001
15729.0,197,6,108.0
13479.0,197,16,310.9
12974.0,197,8,144.8
16356.0,197,32,213.22
12547.0,197,8,207.8
16838.0,196,26,594.8
14816.0,196,4,271.85
17550.0,196,42,267.16
13659.0,196,108,1595.55
14828.0,196,17,2139.76
14280.0,196,8,134.04
13135.0,196,1,3096.0
16275.0,196,33,559.87
12999.0,195,28,455.88
16323.0,195,1,207.50000000000003
16034.0,195,22,437.70000000000005
16889.0,194,135,1578.67
17152.0,194,16,1875.5
12426.0,194,30,582.73
15897.0,193,24,222.05
16567.0,193,35,865.6
17051.0,193,43,247.14000000000001
15925.0,193,12,207.15
16483.0,191,19,139.35
13398.0,191,26,457.34000000000003
13070.0,191,9,228.8
17454.0,191,61,517.53
12790.0,191,21,324.92
18231.0,191,126,2100.37
18190.0,191,16,294.41
16810.0,191,16,343.44
14377.0,190,11,617.05
16424.0,190,6,184.56
13475.0,190,86,1431.78
17472.0,190,181,710.29
13062.0,190,11,346.98
17820.0,190,5,24.05
14740.0,190,93,1473.21
16449.0,190,43,740.69
17578.0,190,6,162.18
15918.0,190,40,334.23
14453.0,189,22,119.93
12590.0,189,70,9867.14
15658.0,189,56,1089.3
16529.0,189,30,455.25
17375.0,189,71,427.7
13294.0,189,54,873.74
16230.0,189,35,542.03
12601.0,189,29,584.5600000000001
16117.0,189,30,232.21
16967.0,188,21,319.02
15405.0,188,8,349.1
16659.0,188,2,39.12
13885.0,188,28,506.8
15508.0,188,92,1000.27
17708.0,187,35,267.08
14682.0,187,2,52.0
14512.0,187,23,275.28
16883.0,186,38,276.73
16963.0,186,7,110.55000000000001
13682.0,186,3,59.5
16849.0,186,8,124.57
15852.0,186,22,160.71
16520.0,185,157,1056.52
15386.0,185,31,394.14
16611.0,185,11,137.99
14542.0,185,5,103.25
12868.0,185,107,1607.06
14867.0,185,37,719.23
12891.0,185,3,331.0
17874.0,184,47,708.66
14375.0,184,75,257.68
17124.0,184,32,298.89
17987.0,184,13,198.57
16763.0,184,24,628.8
17026.0,184,4,154.83
17707.0,184,5,152.4
13395.0,184,21,307.71999999999997
14625.0,184,57,950.78
17854.0,184,15,311.26
12383.0,184,100,1861.81
17409.0,184,13,771.85
16955.0,184,26,543.67
14622.0,184,21,320.58
16832.0,183,12,199.15
12802.0,183,26,442.58
13811.0,183,14,1037.25
14241.0,183,10,213.7
15780.0,183,29,475.28000000000003
16113.0,182,30,161.38
13900.0,182,43,740.95
13462.0,182,10,159.75
13686.0,182,8,72.0
15609.0,182,18,326.93
17234.0,182,14,149.89
16614.0,182,26,506.19
13533.0,182,76,270.79
15098.0,181,5,79183.5
14450.0,180,40,483.25
18281.0,180,7,80.82
14823.0,179,70,321.43
14573.0,179,241,1703.12
12732.0,179,12,236.26000000000002
17795.0,179,46,350.39
15069.0,178,70,1109.53
17349.0,178,9,110.75
13080.0,178,6,58.08
14231.0,178,54,1029.3600000000001
13663.0,178,13,189.47
15643.0,178,36,680.6
13476.0,178,61,1384.17
12818.0,177,16,1566.28
15912.0,177,19,264.62
17749.0,177,35,674.52
17179.0,177,80,711.79
15574.0,177,168,702.25
16461.0,177,33,151.42
16644.0,177,62,833.78
17536.0,176,3,76.5
18165.0,176,10,302.46
14222.0,176,41,683.17
15585.0,176,31,455.3
16276.0,176,6,810.6
16257.0,176,2,46.95
17446.0,176,9,120.89999999999999
14037.0,175,28,147.20000000000002
14245.0,175,112,1709.42
13951.0,175,39,674.45
15219.0,175,9,305.75
18168.0,175,140,1206.24
14491.0,174,17,340.93
17616.0,173,3,571.1999999999999
15909.0,173,7,191.94
13005.0,173,29,558.45
13618.0,173,13,177.34
16805.0,173,98,460.59
14162.0,173,25,289.36
16050.0,173,10,137.9
16484.0,173,26,429.2
17879.0,173,6,178.52
13568.0,172,44,192.85
18062.0,172,27,720.52
15535.0,172,78,612.9
12837.0,172,12,134.1
15076.0,172,49,880.85
15921.0,172,25,336.03000000000003
17897.0,172,115,592.1
13343.0,172,22,402.93
15016.0,172,20,170.04
18260.0,172,140,2691.4
15825.0,171,20,532.94
16320.0,171,56,1038.46
15389.0,171,1,500.0
15700.0,171,89,729.33
15280.0,171,16,113.12
16739.0,171,16,333.45
15507.0,171,46,492.36
16526.0,171,15,290.36
17960.0,170,26,73.78
15412.0,170,10,190.53
13936.0,170,27,391.88
16114.0,170,8,135.75
16214.0,170,44,1062.75
17877.0,169,12,237.61
16247.0,169,16,114.56
14643.0,169,34,719.01
15041.0,169,67,180.35
14998.0,169,75,429.87
16287.0,169,8,142.5
15130.0,169,22,330.11
15384.0,169,43,649.06
16647.0,169,14,214.06
17709.0,169,7,137.45
17630.0,169,26,503.6
15379.0,168,196,3774.69
14656.0,168,80,291.05
17204.0,168,67,1776.21
13929.0,168,10,882.45
13937.0,168,9,158.85
14584.0,168,101,1055.26
17704.0,168,31,885.19
13856.0,168,17,413.6
15258.0,168,34,623.16
15665.0,167,116,2242.01
12809.0,167,26,494.26
15104.0,166,71,1052.34
17969.0,165,14,228.2
14795.0,165,6,131.45000000000002
15644.0,165,238,813.0
12548.0,165,5,95.19999999999999
13453.0,165,17,356.98
12493.0,165,23,450.69
17980.0,165,30,811.45
17110.0,164,12,163.29999999999998
15976.0,164,98,430.94
16473.0,164,19,317.36
13656.0,164,49,379.65
16545.0,164,3,339.3
14481.0,164,30,636.51
14351.0,164,1,51.0
13300.0,164,22,378.49
17900.0,164,11,209.39999999999998
15146.0,164,95,1340.66
17391.0,163,3,508.8
17408.0,162,2,32.65
15537.0,162,24,110.92
14327.0,162,12,311.65000000000003
16801.0,162,121,2371.63
16553.0,162,86,5775.07
12424.0,162,30,1760.96
15578.0,161,13,127.1
14803.0,161,44,845.55
17891.0,161,34,203.85999999999999
17123.0,161,9,345.3
17505.0,161,52,1145.8400000000001
15483.0,160,88,233.81
16498.0,160,16,115.82000000000001
12922.0,160,28,405.38
17939.0,159,12,99.14
13833.0,158,29,384.8
17899.0,158,32,155.79999999999998
17105.0,158,90,665.78
17781.0,158,12,188.02
15007.0,158,12,156.91
17765.0,158,57,371.88
17464.0,157,9,289.96000000000004
16344.0,157,2,101.10000000000001
14338.0,157,34,622.22
15349.0,157,72,473.81
13826.0,157,12,204.35
15646.0,157,36,470.14000000000004
13085.0,157,29,559.78
18203.0,156,19,160.42000000000002
16338.0,156,11,214.8
16146.0,156,29,734.13
17046.0,156,22,642.02
14352.0,156,47,1078.96
14645.0,156,30,597.09
13253.0,156,36,1030.4
16829.0,156,11,197.22000000000003
15889.0,156,93,446.87
15334.0,156,99,351.67
17341.0,156,183,781.36
16919.0,155,327,2596.45
12450.0,155,8,197.88
12977.0,155,9,39.24
15512.0,155,7,121.0
13291.0,155,42,361.11
13583.0,155,53,781.03
12980.0,155,24,7657.740000000001
14459.0,154,37,1837.92
18013.0,154,31,187.29
14021.0,154,22,631.9
16581.0,154,11,141.24
